python-dateutil     # date type

# optional requirements
pandas==0.19.2      # dta (Stata)
requests            # http
lxml                # html
openpyxl            # xlsx
xlrd                # xls
h5py                # hdf5
psycopg2            # postgres
pyshp               # shapefiles
mapbox-vector-tile  # mbtiles
pypng               # png
fonttools           # ttf/otf
sas7bdat            # sas7bdat (SAS)
xport               # xpt (SAS)
savReaderWriter     # sav (SPSS)
PyYAML              # yaml/yml
dpkt                # pcap
dnslib              # pcap
